AMAPCODE;AMPA State;AMAP LGA;State;LGA;LGA from Facilities
NIE;ABS;EZA;Abia;Aba North;Aba North
NIE;ABS;ABA;Abia;Aba South;Aba South
NIE;ABS;ACH;Abia;Arochukwu;Arochukwu
NIE;ABS;BND;Abia;Bende;Bende
NIE;ABS;KWU;Abia;Ikwuano;Ikwuano
NIE;ABS;KPU;Abia;Isiala-Ngwa North;Isiala-Ngwa North
NIE;ABS;MBA;Abia;Isiala-Ngwa South;Isiala-Ngwa South
NIE;ABS;MBL;Abia;Isuikwuato;Isuikwuato
NIE;ABS;NGK;Abia;Obi Nwga;Obi Nwga
NIE;ABS;HAF;Abia;Ohafia;Ohafia
NIE;ABS;SSM;Abia;Osisioma Ngwa;Osisioma Ngwa
NIE;ABS;GWB;Abia;Ugwunagbo;Ugwunagbo
NIE;ABS;KEK;Abia;Ukwa East;Ukwa East
NIE;ABS;KKE;Abia;Ukwa West;Ukwa West
NIE;ABS;UMA;Abia;Umuahia North;Umuahia North
NIE;ABS;APR;Abia;Umuahia South;Umuahia South
NIE;ABS;UNC;Abia;Umu-Nneochi;Umu-Nneochi
NIE;ADS;DSA;Adamawa;Demsa;Demsa
NIE;ADS;FUR;Adamawa;Fufore;Fufore
NIE;ADS;GAN;Adamawa;Ganye;Ganye
NIE;ADS;GRE;Adamawa;Girie;Girei
NIE;ADS;GMB;Adamawa;Gombi;Gombi
NIE;ADS;GUY;Adamawa;Guyuk;Guyuk
NIE;ADS;HNG;Adamawa;Hong;Hong
NIE;ADS;JAD;Adamawa;Jada;Jada
NIE;ADS;LMR;Adamawa;Larmurde;Lamurde
NIE;ADS;MDG;Adamawa;Madagali;Madagali
NIE;ADS;MAH;Adamawa;Maiha;Maiha
NIE;ADS;MWA;Adamawa;Mayo-Belwa;Mayo-Belwa
NIE;ADS;MCH;Adamawa;Michika;Michika
NIE;ADS;MUB;Adamawa;Mubi North;Mubi North
NIE;ADS;GYL;Adamawa;Mubi South;Mubi South
NIE;ADS;NUM;Adamawa;Numan;Numan
NIE;ADS;SHG;Adamawa;Shelleng;Shelleng
NIE;ADS;SNG;Adamawa;Song;Song
NIE;ADS;TNG;Adamawa;Teungo;Toungo
NIE;ADS;YLN;Adamawa;Yola North;Yola North
NIE;ADS;YLA;Adamawa;Yola South;Yola South
NIE;AKS;ABK;Akwa-Ibom;Abak;Abak
NIE;AKS;KRT;Akwa-Ibom;Eastern Obolo;Eastern Obolo
NIE;AKS;KET;Akwa-Ibom;Eket;Eket
NIE;AKS;AUQ;Akwa-Ibom;Esit Eket;Esit Eket
NIE;AKS;AFH;Akwa-Ibom;Essien Udim;Essien Udim
NIE;AKS;AEE;Akwa-Ibom;Etim Ekpo;Etim Ekpo
NIE;AKS;ETN;Akwa-Ibom;Etinan;Etinan
NIE;AKS;PNG;Akwa-Ibom;Ibeno;Ibeno
NIE;AKS;NGD;Akwa-Ibom;Ibesikpo Asutan;Ibesikpo Asutan
NIE;AKS;BMT;Akwa-Ibom;Ibiono Ibom;Ibiono Ibom
NIE;AKS;NYA;Akwa-Ibom;Ika;Ika
NIE;AKS;KKN;Akwa-Ibom;Ikono;Ikono
NIE;AKS;KTS;Akwa-Ibom;Ikot Abasi;Ikot Abasi
NIE;AKS;KTE;Akwa-Ibom;Ikot Ekpene;Ikot Ekpene
NIE;AKS;DRK;Akwa-Ibom;Ini;Ini
NIE;AKS;TTU;Akwa-Ibom;Itu;Itu
NIE;AKS;ENW;Akwa-Ibom;Mbo;Mbo
NIE;AKS;MKP;Akwa-Ibom;Mkpat Enin;Mkpat Enin
NIE;AKS;AED;Akwa-Ibom;Nsit Atai;Nsit Atai
NIE;AKS;AFG;Akwa-Ibom;Nsit Ibom;Nsit Ibom
NIE;AKS;KTD;Akwa-Ibom;Nsit Ubium;Nsit Ubium
NIE;AKS;NTE;Akwa-Ibom;Obot Akara;Obot Akara
NIE;AKS;KPD;Akwa-Ibom;Okobo;Okobo
NIE;AKS;ABT;Akwa-Ibom;Onna;Onna
NIE;AKS;RNN;Akwa-Ibom;Oron;Oron
NIE;AKS;KTM;Akwa-Ibom;Oruk Anam;Oruk Anam
NIE;AKS;BYF;Akwa-Ibom;Udung Uko;Udung Uko
NIE;AKS;KPK;Akwa-Ibom;Ukanafun;Ukanafun
NIE;AKS;DUU;Akwa-Ibom;Uruan;Uruan
NIE;AKS;UFG;Akwa-Ibom;Urue Offong/Oruko;Urue Offong/Oruko
NIE;AKS;DYY;Akwa-Ibom;Uyo;Uyo
NIE;ANS;AGU;Anambra;Aguata;Aguata
NIE;ANS;AAH;Anambra;Anambra East;Anambra East
NIE;ANS;NZM;Anambra;Anambra West;Anambra West
NIE;ANS;NEN;Anambra;Anaocha;Anaocha
NIE;ANS;ACA;Anambra;Awka North;Awka North
NIE;ANS;AWK;Anambra;Awka South;Awka South
NIE;ANS;NKK;Anambra;Ayamelum;Ayamelum
NIE;ANS;KPP;Anambra;Dunukofia;Dunukofia
NIE;ANS;ZBL;Anambra;Ekwusigo;Ekwusigo
NIE;ANS;GDD;Anambra;Idemili North;Idemili North
NIE;ANS;JJT;Anambra;Idemili South;Idemili South
NIE;ANS;HAL;Anambra;Ihiala;Ihiala
NIE;ANS;ABN;Anambra;Njikoka;Njikoka
NIE;ANS;NNE;Anambra;Nnewi North;Nnewi North
NIE;ANS;UKP;Anambra;Nnewi South;Nnewi South
NIE;ANS;ATN;Anambra;Ogbaru;Ogbaru
NIE;ANS;NSH;Anambra;Onitsha North;Onitsha North
NIE;ANS;FGG;Anambra;Onitsha South;Onitsha South
NIE;ANS;AJL;Anambra;Orumba North;Orumba North
NIE;ANS;UMZ;Anambra;Orumba South;Orumba South
NIE;ANS;HTE;Anambra;Oyi;Oyi
NIE;BAS;ALK;Bauchi;Alkaleri;Alkaleri
NIE;BAS;BAU;Bauchi;Bauchi;Bauchi
NIE;BAS;BGR;Bauchi;Bogoro;Bogoro
NIE;BAS;DBM;Bauchi;Damban;Dambam
NIE;BAS;DRZ;Bauchi;Darazo;Darazo
NIE;BAS;DAS;Bauchi;Dass;Dass
NIE;BAS;GAM;Bauchi;Gamawa;Gamawa
NIE;BAS;GJW;Bauchi;Ganjuwa;Ganjuwa
NIE;BAS;GYD;Bauchi;Giade;Giade
NIE;BAS;TSG;Bauchi;Itas/Gadau;Itas/Gadau
NIE;BAS;JMA;Bauchi;Jama'are;Jama'are
NIE;BAS;KTG;Bauchi;Katagum;Katagum
NIE;BAS;KRF;Bauchi;Kirfi;Kirfi
NIE;BAS;MSA;Bauchi;Misau;Misau
NIE;BAS;NNG;Bauchi;Ningi;Ningi
NIE;BAS;SHR;Bauchi;Shira;Shira
NIE;BAS;TFB;Bauchi;Tafawa-Balewa;Tafawa-Balewa
NIE;BAS;TRR;Bauchi;Toro;Toro
NIE;BAS;WRJ;Bauchi;Warji;Warji
NIE;BAS;ZAK;Bauchi;Zaki;Zaki
NIE;BYS;BRS;Bayelsa;Brass;Brass
NIE;BYS;KMR;Bayelsa;Ekeremor;Ekeremor
NIE;BYS;KMK;Bayelsa;Kolokuma/Opokuma;Kolokuma/Opokuma
NIE;BYS;NEM;Bayelsa;Nembe;Nembe
NIE;BYS;GBB;Bayelsa;Ogbia;Ogbia
NIE;BYS;SAG;Bayelsa;Sagbama;Sagbama
NIE;BYS;SPR;Bayelsa;Southern Ijaw;Southern Ijaw
NIE;BYS;YEN;Bayelsa;Yenegoa;Yenagoa
NIE;BNS;GMU;Benue;Ado;Ado
NIE;BNS;GTU;Benue;Agatu;Agatu
NIE;BNS;GKP;Benue;Apa;Apa
NIE;BNS;BKB;Benue;Bukuru;Buruku
NIE;BNS;GBK;Benue;Gboko;Gboko
NIE;BNS;YGJ;Benue;Guma;Guma
NIE;BNS;ALD;Benue;Gwer East;Gwer East
NIE;BNS;NAK;Benue;Gwer West;Gwer West
NIE;BNS;KAL;Benue;Katsina-Ala;Katsina-Ala
NIE;BNS;TSE;Benue;Konshisha;Konshisha
NIE;BNS;WDP;Benue;Kwande;Kwande
NIE;BNS;GBG;Benue;Logo;Logo
NIE;BNS;MKD;Benue;Markurdi;Makurdi
NIE;BNS;BRT;Benue;Obi;Obi
NIE;BNS;BGT;Benue;Ogbadibo;Ogbadibo
NIE;BNS;DKP;Benue;Ohimini;Ohimini
NIE;BNS;JUX;Benue;Oju;Oju
NIE;BNS;PKG;Benue;Okpokwu;Okpokwu
NIE;BNS;TKP;Benue;Oturkpo;Otukpo
NIE;BNS;WNN;Benue;Tarka;Tarka
NIE;BNS;UKM;Benue;Ukum;Ukum
NIE;BNS;SEL;Benue;Ushongo;Ushongo
NIE;BNS;VDY;Benue;Vandeikya;Vandeikya
NIE;BOS;ADM;Borno;Abadam;Abadam
NIE;BOS;ASU;Borno;Askira/Uba;Askira/Uba
NIE;BOS;BAM;Borno;Bama;Bama
NIE;BOS;BAY;Borno;Bayo;Bayo
NIE;BOS;BBU;Borno;Biu;Biu
NIE;BOS;CBK;Borno;Chibok;Chibok
NIE;BOS;DAM;Borno;Damboa;Damboa
NIE;BOS;DKW;Borno;Dikwa;Dikwa
NIE;BOS;GUB;Borno;Gubio;Gubio
NIE;BOS;GBL;Borno;Guzamala;Guzamala
NIE;BOS;GZA;Borno;Gwoza;Gwoza
NIE;BOS;HWL;Borno;Hawul;Hawul
NIE;BOS;JRE;Borno;Jere;Jere
NIE;BOS;KGG;Borno;Kaga;Kaga
NIE;BOS;KBG;Borno;Kala/Balge;Kala/Balge
NIE;BOS;KDG;Borno;Konduga;Konduga
NIE;BOS;KWA;Borno;Kukawa;Kukawa
NIE;BOS;KWY;Borno;Kwaya Kusar;Kwaya Kusar
NIE;BOS;MAF;Borno;Mafa;Mafa
NIE;BOS;MGM;Borno;Magumeri;Magumeri
NIE;BOS;MAG;Borno;Maiduguri;Maiduguri
NIE;BOS;MAR;Borno;Marte;Marte
NIE;BOS;MBR;Borno;Mobbar;Mobbar
NIE;BOS;MNG;Borno;Monguno;Monguno
NIE;BOS;NGL;Borno;Ngala;Ngala
NIE;BOS;NGZ;Borno;Nganzai;Nganzai
NIE;BOS;SHN;Borno;Shani;Shani
NIE;CRS;TGD;Cross River;Abi;Abi
NIE;CRS;KAM;Cross River;Akamkpa;Akamkpa
NIE;CRS;KTA;Cross River;Akpabuyo;Akpabuyo
NIE;CRS;BKS;Cross River;Bakassi;Bakassi
NIE;CRS;ABE;Cross River;Bekwarra;Bekwarra
NIE;CRS;AKP;Cross River;Biase;Biase
NIE;CRS;BJE;Cross River;Boki;Boki
NIE;CRS;CAL;Cross River;Calabar Municipal;Calabar Municipal
NIE;CRS;ANA;Cross River;Calabar South;Calabar South
NIE;CRS;EFE;Cross River;Etung;Etung
NIE;CRS;KMM;Cross River;Ikom;Ikom
NIE;CRS;BNS;Cross River;Obanliku;Obanliku
NIE;CRS;BRA;Cross River;Obubra;Obubra
NIE;CRS;UDU;Cross River;Obudu;Obudu
NIE;CRS;DUK;Cross River;Odukpani;Odukpani
NIE;CRS;GGJ;Cross River;Ogoja;Ogoja
NIE;CRS;GEP;Cross River;Yakurr;Yakurr
NIE;CRS;CKK;Cross River;Yala;Yala
NIE;DTS;SLK;Delta;Aniocha North;Aniocha North
NIE;DTS;GWK;Delta;Aniocha South;Aniocha South
NIE;DTS;BMA;Delta;Bomadi;Bomadi
NIE;DTS;BUR;Delta;Burutu;Burutu
NIE;DTS;SKL;Delta;Ethiope East;Ethiope East
NIE;DTS;GRA;Delta;Ethiope West;Ethiope West
NIE;DTS;AYB;Delta;Ika North East;Ika North East
NIE;DTS;AGB;Delta;Ika South;Ika South
NIE;DTS;DSZ;Delta;Isoko North;Isoko North
NIE;DTS;LEH;Delta;Isoko South;Isoko South
NIE;DTS;ABH;Delta;Ndokwa East;Ndokwa East
NIE;DTS;KWC;Delta;Ndokwa West;Ndokwa West
NIE;DTS;KPE;Delta;Okpe;Okpe
NIE;DTS;AKU;Delta;Oshimili North;Oshimili North
NIE;DTS;ASB;Delta;Oshimili South;Oshimili South
NIE;DTS;PTN;Delta;Patani;Patani
NIE;DTS;SAP;Delta;Sapele;Sapele
NIE;DTS;ALA;Delta;Udu;Udu
NIE;DTS;UGH;Delta;Ughelli North;Ughelli North
NIE;DTS;JRT;Delta;Ughelli South;Ughelli South
NIE;DTS;BKW;Delta;Ukwuani;Ukwuani
NIE;DTS;EFR;Delta;Uvwie;Uvwie
NIE;DTS;KLK;Delta;Warri North;Warri North
NIE;DTS;WWR;Delta;Warri South;Warri South
NIE;DTS;WRC;Delta;Warri South-West;Warri South West
NIE;EBS;AKL;Ebonyi;Abakaliki;Abakaliki
NIE;EBS;AFK;Ebonyi;Afikpo North;Afikpo North
NIE;EBS;EDA;Ebonyi;Afikpo South;Afikpo South
NIE;EBS;UGB;Ebonyi;Ebonyi;Ebonyi
NIE;EBS;EBJ;Ebonyi;Ezza North;Ezza North
NIE;EBS;NKE;Ebonyi;Ezza South;Ezza South
NIE;EBS;CHR;Ebonyi;Ikwo;Ikwo
NIE;EBS;ZLL;Ebonyi;Ishielu;Ishielu
NIE;EBS;SKA;Ebonyi;Ivo;Ivo
NIE;EBS;BKL;Ebonyi;Izzi;Izzi
NIE;EBS;BZR;Ebonyi;Ohaozara;Ohaozara
NIE;EBS;HKW;Ebonyi;Ohaukwu;Ohaukwu
NIE;EBS;NCA;Ebonyi;Onicha;Onicha
NIE;EDS;GAR;Edo;Akoko-Edo;Akoko-Edo
NIE;EDS;USL;Edo;Egor;Egor
NIE;EDS;RRU;Edo;Esan Central;Esan Central
NIE;EDS;URM;Edo;Esan North-East;Esan North-East
NIE;EDS;UBJ;Edo;Esan South-East;Esan South-East
NIE;EDS;EKP;Edo;Esan West;Esan West
NIE;EDS;FUG;Edo;Etsako Central;Etsako Central
NIE;EDS;AGD;Edo;Etsako East;Etsako East
NIE;EDS;AUC;Edo;Etsako West;Etsako West
NIE;EDS;GUE;Edo;Iguegben;Igueben
NIE;EDS;DGE;Edo;Ikpoba-Okha;Ikpoba-Okha
NIE;EDS;BEN;Edo;Oredo;Oredo
NIE;EDS;ABD;Edo;Orhionmwon;Orhionmwon
NIE;EDS;AKA;Edo;Ovia North-East;Ovia North-East
NIE;EDS;GBZ;Edo;Ovia South-West;Ovia South-West
NIE;EDS;AFZ;Edo;Owan East;Owan East
NIE;EDS;SGD;Edo;Owan West;Owan West
NIE;EDS;EHR;Edo;Uhunmwonde;Uhunmwonde
NIE;EKS;ADK;Ekiti;Ado-Ekiti;Ado Ekiti
NIE;EKS;EFY;Ekiti;Efon;Efon
NIE;EKS;MUE;Ekiti;Ekiti East;Ekiti East
NIE;EKS;LAW;Ekiti;Ekiti South-West;Ekiti South West
NIE;EKS;AMK;Ekiti;Ekiti West;Ekiti West
NIE;EKS;EMR;Ekiti;Emure;Emure
NIE;EKS;DEA;Ekiti;Gbonyin;Aiyekire (Gbonyin)
NIE;EKS;DEK;Ekiti;Ido-Osi;Ido-Osi
NIE;EKS;JER;Ekiti;Ijero;Ijero
NIE;EKS;KER;Ekiti;Ikere;Ikere
NIE;EKS;KLE;Ekiti;Ikole;Ikole
NIE;EKS;YEK;Ekiti;Ilejemeje;Ilejemeje
NIE;EKS;GED;Ekiti;Irepodun/Ifelodun;Irepodun/Ifelodun
NIE;EKS;SSE;Ekiti;Ise/Orun;Ise/Orun
NIE;EKS;TUN;Ekiti;Moba;Moba
NIE;EKS;YEE;Ekiti;Oye;Oye
NIE;ENS;DBR;Enugu;Aninri;Aninri
NIE;ENS;AWG;Enugu;Awgu;Awgu
NIE;ENS;NKW;Enugu;Enugu East;Enugu East
NIE;ENS;ENU;Enugu;Enugu North;Enugu North
NIE;ENS;UWN;Enugu;Enugu South;Enugu South
NIE;ENS;AGW;Enugu;Ezeagu;Ezeagu
NIE;ENS;GBO;Enugu;Igbo-Etiti;Igbo-Etiti
NIE;ENS;ENZ;Enugu;Igbo-Eze-North;Igbo-Eze North
NIE;ENS;BBG;Enugu;Igbo-Eze-South;Igbo-Eze South
NIE;ENS;KEM;Enugu;Isi-Uzo;Isi-Uzo
NIE;ENS;MGL;Enugu;Nkanu East;Nkanu East
NIE;ENS;AGN;Enugu;Nkanu West;Nkanu West
NIE;ENS;NSK;Enugu;Nsukka;Nsukka
NIE;ENS;JRV;Enugu;Oji-River;Oji River
NIE;ENS;BLF;Enugu;Udenu;Udenu
NIE;ENS;UDD;Enugu;Udi;Udi
NIE;ENS;UMU;Enugu;Uzo-Uwani;Uzo-Uwani
NIE;FCT;ABJ;FCT;Abaji;Abaji
NIE;FCT;BWR;FCT;Bwari;Bwari
NIE;FCT;GWA;FCT;Gwagwalada;Gwagwalada
NIE;FCT;KUJ;FCT;Kuje;Kuje
NIE;FCT;KWL;FCT;Kwali;Kwali
NIE;FCT;ABC;FCT;Municipal Area Council;Abuja Municipal
NIE;GMS;AKK;Gombe;Akko;Akko
NIE;GMS;BLG;Gombe;Balanga;Balanga
NIE;GMS;BLR;Gombe;Billiri;Billiri
NIE;GMS;DKU;Gombe;Dukku;Dukku
NIE;GMS;FKY;Gombe;Funakaye;Funakaye
NIE;GMS;GME;Gombe;Gombe;Gombe
NIE;GMS;KLT;Gombe;Kaltungo;Kaltungo
NIE;GMS;KWM;Gombe;Kwami;Kwami
NIE;GMS;NFD;Gombe;Nafada;Nafada
NIE;GMS;SHM;Gombe;Shomgom;Shongom
NIE;GMS;YDB;Gombe;Yamaltu/Deba;Yamaltu/Deba
NIE;IMS;ABB;Imo;Aboh-Mbaise;Aboh-Mbaise
NIE;IMS;AFR;Imo;Ahiazu-Mbaise;Ahiazu-Mbaise
NIE;IMS;EHM;Imo;Ehime -Mbano;Ehime-Mbano
NIE;IMS;ETU;Imo;Ezinihitte;Ezinihitte-Mbaise
NIE;IMS;URU;Imo;Ideato North;Ideato North
NIE;IMS;DFB;Imo;Ideato South;Ideato South
NIE;IMS;IHI;Imo;Ihitte/Uboma;Ihitte/Uboma
NIE;IMS;KED;Imo;Ikeduru;Ikeduru
NIE;IMS;UML;Imo;Isiala Mbano;Isiala Mbano
NIE;IMS;UMD;Imo;Isu;Isu
NIE;IMS;NWA;Imo;Mbatoli;Mbatoli
NIE;IMS;NGN;Imo;Ngor-Okpala;Ngor-Okpala
NIE;IMS;NSA;Imo;Njaba;Njaba
NIE;IMS;NKR;Imo;Nkwerre;Nkwerre
NIE;IMS;AMG;Imo;Nwangele;Nwangele
NIE;IMS;TTK;Imo;Obowo;Obowo
NIE;IMS;GUA;Imo;Oguta;Oguta
NIE;IMS;EBM;Imo;Ohaji/Egbema;Ohaji/Egbema
NIE;IMS;KGE;Imo;Okigwe;Okigwe
NIE;IMS;RLU;Imo;Orlu;Orlu
NIE;IMS;AWD;Imo;Orsu;Orsu
NIE;IMS;MGD;Imo;Oru East;Oru East
NIE;IMS;NGB;Imo;Oru West;Oru West
NIE;IMS;WER;Imo;Owerri Municipal;Owerri Municipal
NIE;IMS;RRT;Imo;Owerri North;Owerri North
NIE;IMS;UMG;Imo;Owerri West;Owerri West
NIE;IMS;KWE;Imo;Unuimo;Onuimo
NIE;JIS;AUY;Jigawa;Auyo;Auyo
NIE;JIS;BBR;Jigawa;Babura;Babura
NIE;JIS;BNW;Jigawa;Biriniwa;Birnin Kudu
NIE;JIS;BKD;Jigawa;Birnin Kudu;Birniwa
NIE;JIS;BUJ;Jigawa;Buji;Buji
NIE;JIS;DUT;Jigawa;Dutse;Dutse
NIE;JIS;GGW;Jigawa;Gagarawa;Gagarawa
NIE;JIS;GRK;Jigawa;Garki;Garki
NIE;JIS;GML;Jigawa;Gumel;Gumel
NIE;JIS;GRR;Jigawa;Guri;Guri
NIE;JIS;GRM;Jigawa;Gwaram;Gwaram
NIE;JIS;GWW;Jigawa;Gwiwa;Gwiwa
NIE;JIS;HJA;Jigawa;Hadejia;Hadejia
NIE;JIS;JHN;Jigawa;Jahun;Jahun
NIE;JIS;KHS;Jigawa;Kafin Hausa;Kafin Hausa
NIE;JIS;KGM;Jigawa;Kaugama;Kaugama
NIE;JIS;KZR;Jigawa;Kazaure;Kazaure
NIE;JIS;KKM;Jigawa;Kiri Kasama;Kiri Kasamma
NIE;JIS;KYW;Jigawa;kiyawa;Kiyawa
NIE;JIS;MGR;Jigawa;Maigatari;Maigatari
NIE;JIS;MMR;Jigawa;Malam Maduri;Malam Madori
NIE;JIS;MGA;Jigawa;Miga;Miga
NIE;JIS;RNG;Jigawa;Ringim;Ringim
NIE;JIS;RRN;Jigawa;Roni;Roni
NIE;JIS;STK;Jigawa;Sule Tankakar;Sule-Tankarkar
NIE;JIS;TAR;Jigawa;Taura;Taura
NIE;JIS;YKS;Jigawa;Yankwashi;Yankwashi
NIE;KDS;BNG;Kaduna;Birnin Gwari;Birnin Gwari
NIE;KDS;KJM;Kaduna;Chikun;Chikun
NIE;KDS;GKW;Kaduna;Giwa;Giwa
NIE;KDS;TRK;Kaduna;Igabi;Igabi
NIE;KDS;KAR;Kaduna;Ikara;Ikara
NIE;KDS;KWB;Kaduna;Jaba;Jaba
NIE;KDS;KAF;Kaduna;Jema'a;Jema'a
NIE;KDS;KCH;Kaduna;Kachia;Kachia
NIE;KDS;DKA;Kaduna;Kaduna North;Kaduna North
NIE;KDS;MKA;Kaduna;kaduna South;Kaduna South
NIE;KDS;KGK;Kaduna;Kagarko;Kagarko
NIE;KDS;KJR;Kaduna;Kajuru;Kajuru
NIE;KDS;KRA;Kaduna;Kaura;Kaura
NIE;KDS;KRU;Kaduna;Kauru;Kauru
NIE;KDS;ANC;Kaduna;Kuban;Kubau
NIE;KDS;HKY;Kaduna;Kudan;Kudan
NIE;KDS;SNK;Kaduna;Lere;Lere
NIE;KDS;MKR;Kaduna;Makarfi;Makarfi
NIE;KDS;SBG;Kaduna;Sabon Gari;Sabon Gari
NIE;KDS;GWT;Kaduna;Sanga;Sanga
NIE;KDS;MGN;Kaduna;Soba;Soba
NIE;KDS;ZKW;Kaduna;Zangon Kataf;Zangon Kataf
NIE;KDS;ZAR;Kaduna;Zaria;Zaria
NIE;KNS;AJG;Kano;Ajingi;Ajingi
NIE;KNS;ABS;Kano;Albasu;Albasu
NIE;KNS;BGW;Kano;Bagwai;Bagwai
NIE;KNS;BBJ;Kano;Bebeji;Bebeji
NIE;KNS;BCH;Kano;Bichi;Bichi
NIE;KNS;BNK;Kano;Bunkure;Bunkure
NIE;KNS;DAL;Kano;Dala;Dala
NIE;KNS;DBT;Kano;Dambatta;Danbatta
